eco,eco_name,eco_example,eco_type,eco_group
A00,Uncommon Opening,"1 g4, a3, h3, etc.",A,Flank
A01,Nimzovich-Larsen Attack,1 b3,A,Flank
A02,Bird's Opening,1 f4,A,Flank
A03,Bird's Opening,1 f4 d5,A,Flank
A04,Reti Opening,1 Nf3,A,Flank
A05,Reti Opening,1 Nf3 Nf6,A,Flank
A06,Reti Opening,1 Nf3 d5,A,Flank
A07,King's Indian Attack,1 Nf3 d5 2 g3,A,Flank
A08,King's Indian Attack,1 Nf3 d5 2 g3 c5 3 Bg2,A,Flank
A09,Reti Opening,1 Nf3 d5 2 c4,A,Flank
A10,English,1 c4,A,Flank
A11,"English, Caro-Kann Defensive System",1 c4 c6,A,Flank
A12,English with b3,1 c4 c6 2 Nf3 d5 3 b3,A,Flank
A13,English,1 c4 e6,A,Flank
A14,English,1 c4 e6 2 Nf3 d5 3 g3 Nf6 4 Bg2 Be7 5 O-O,A,Flank
A15,English,1 c4 Nf6,A,Flank
A16,English,1 c4 Nf6 2 Nc3,A,Flank
A17,English,1 c4 Nf6 2 Nc3 e6,A,Flank
A18,"English, Mikenas-Carls",1 c4 Nf6 2 Nc3 e6 3 e4,A,Flank
A19,"English, Mikenas-Carls, Sicilian Variation",1 c4 Nf6 2 Nc3 e6 3 e4 c5,A,Flank
A20,English,1 c4 e5,A,Flank
A21,English,1 c4 e5 2 Nc3,A,Flank
A22,English,1 c4 e5 2 Nc3 Nf6,A,Flank
A23,"English, Bremen System, Keres Variation",1 c4 e5 2 Nc3 Nf6 3 g3 c6,A,Flank
A24,"English, Bremen System with ...g6",1 c4 e5 2 Nc3 Nf6 3 g3 g6,A,Flank
A25,English,1 c4 e5 2 Nc3 Nc6,A,Flank
A26,English,1 c4 e5 2 Nc3 Nc6 3 g3 g6 4 Bg2 Bg7 5 d3 d6,A,Flank
A27,"English, Three Knights System",1 c4 e5 2 Nc3 Nc6 3 Nf3,A,Flank
A28,English,1 c4 e5 2 Nc3 Nc6 3 Nf3 Nf6,A,Flank
A29,"English, Four Knights, Kingside Fianchetto",1 c4 e5 2 Nc3 Nc6 3 Nf3 Nf6 4 g3,A,Flank
A30,"English, Symmetrical",1 c4 c5,A,Flank
A31,"English, Symmetrical, Benoni Formation",1 c4 c5 2 Nf3 Nf6 3 d4,A,Flank
A32,"English, Symmetrical Variation",1 c4 c5 2 Nf3 Nf6 3 d4 cxd4 4 Nxd4 e6,A,Flank
A33,"English, Symmetrical",1 c4 c5 2 Nf3 Nf6 3 d4 cxd4 4 Nxd4 e6 5 Nc3 Nc6,A,Flank
A34,"English, Symmetrical",1 c4 c5 2 Nc3,A,Flank
A35,"English, Symmetrical",1 c4 c5 2 Nc3 Nc6,A,Flank
A36,English,1 c4 c5 2 Nc3 Nc6 3 g3,A,Flank
A37,"English, Symmetrical",1 c4 c5 2 Nc3 Nc6 3 g3 g6 4 Bg2 Bg7 5 Nf3,A,Flank
A38,"English, Symmetrical",1 c4 c5 2 Nc3 Nc6 3 g3 g6 4 Bg2 Bg7 5 Nf3 Nf6,A,Flank
A39,"English, Symmetrical, Main line with d4",1 c4 c5 2 Nc3 Nc6 3 g3 g6 4 Bg2 Bg7 5 Nf3 Nf6 6 O-O O-O 7 d4,A,Flank
A40,Queen's Pawn Game,1 d4,A,Flank
A41,Queen's Pawn Game (with ...d6),1 d4 d6,A,Flank
A42,"Modern Defense, Averbakh System",1 d4 d6 2 c4 g6 3 Nc3 Bg7 4 e4,A,Flank
A43,Old Benoni,1 d4 c5,A,Flank
A44,Old Benoni Defense,1 d4 c5 2 d5 e5,A,Flank
A45,Queen's Pawn Game,1 d4 Nf6,A,Flank
A46,Queen's Pawn Game,1 d4 Nf6 2 Nf3,A,Flank
A47,Queen's Indian,1 d4 Nf6 2 Nf3 b6,A,Flank
A48,King's Indian,1 d4 Nf6 2 Nf3 g6,A,Flank
A49,"King's Indian, Fianchetto without c4",1 d4 Nf6 2 Nf3 g6 3 g3,A,Flank
A50,Queen's Pawn Game,1 d4 Nf6 2 c4,A,Flank
A51,Budapest Gambit,1 d4 Nf6 2 c4 e5,A,Flank
A52,Budapest Gambit,1 d4 Nf6 2 c4 e5 3 dxe5 Ng4,A,Flank
A53,Old Indian,1 d4 Nf6 2 c4 d6,A,Flank
A54,"Old Indian, Ukrainian Variation, 4.Nf3",1 d4 Nf6 2 c4 d6 3 Nc3 e5 4 Nf3,A,Flank
A55,"Old Indian, Main line",1 d4 Nf6 2 c4 d6 3 Nc3 e5 4 Nf3 Nbd7 5 e4,A,Flank
A56,Benoni Defense,1 d4 Nf6 2 c4 c5,A,Flank
A57,Benko Gambit,1 d4 Nf6 2 c4 c5 3 d5 b5,A,Flank
A58,Benko Gambit,1 d4 Nf6 2 c4 c5 3 d5 b5 4 cxb5 a6 5 bxa6,A,Flank
A59,Benko Gambit,1 d4 Nf6 2 c4 c5 3 d5 b5 4 cxb5 a6 5 bxa6 Bxa6 6 Nc3 d6 7 e4,A,Flank
A60,Benoni Defense,1 d4 Nf6 2 c4 c5 3 d5 e6,A,Flank
A61,Benoni,1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 Nf3 g6,A,Flank
A62,"Benoni, Fianchetto Variation",1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 Nf3 g6 7 g3 Bg7 8 Bg2 O-O,A,Flank
A63,"Benoni, Fianchetto, 9...Nbd7",1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 Nf3 g6 7 g3 Bg7 8 Bg2 O-O 9,A,Flank
A64,"Benoni, Fianchetto, 11...Re8",1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 Nf3 g6 7 g3 Bg7 8 Bg2 O-O 9,A,Flank
A65,"Benoni, 6.e4",1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 e4,A,Flank
A66,Benoni,1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 e4 g6 7 f4,A,Flank
A67,"Benoni, Taimanov Variation",1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 e4 g6 7 f4 Bg7 8 Bb5+,A,Flank
A68,"Benoni, Four Pawns Attack",1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 e4 g6 7 f4 Bg7 8 Nf3 O-O,A,Flank
A69,"Benoni, Four Pawns Attack, Main line",1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 e4 g6 7 f4 Bg7 8 Nf3 O-O 9,A,Flank
A70,"Benoni, Classical with 7.Nf3",1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 e4 g6 7 Nf3,A,Flank
A71,"Benoni, Classical, 8.Bg5",1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 e4 g6 7 Nf3 Bg7 8 Bg5,A,Flank
A72,"Benoni, Classical without 9.O-O",1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 e4 g6 7 Nf3 Bg7 8 Be2 O-O,A,Flank
A73,"Benoni, Classical, 9.O-O",1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 e4 g6 7 Nf3 Bg7 8 Be2 O-O 9,A,Flank
A74,"Benoni, Classical, 9...a6, 10.a4",1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 e4 g6 7 Nf3 Bg7 8 Be2 O-O 9,A,Flank
A75,"Benoni, Classical with ...a6 and 10...Bg4",1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 e4 g6 7 Nf3 Bg7 8 Be2 O-O 9,A,Flank
A76,"Benoni, Classical, 9...Re8",1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 e4 g6 7 Nf3 Bg7 8 Be2 O-O 9,A,Flank
A77,"Benoni, Classical, 9...Re8, 10.Nd2",1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 e4 g6 7 Nf3 Bg7 8 Be2 O-O 9,A,Flank
A78,"Benoni, Classical with ...Re8 and ...Na6",1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 e4 g6 7 Nf3 Bg7 8 Be2 O-O 9,A,Flank
A79,"Benoni, Classical, 11.f3",1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 e4 g6 7 Nf3 Bg7 8 Be2 O-O 9,A,Flank
A80,Dutch,1 d4 f5,A,Flank
A81,Dutch,1 d4 f5 2 g3,A,Flank
A82,"Dutch, Staunton Gambit",1 d4 f5 2 e4,A,Flank
A83,"Dutch, Staunton Gambit",1 d4 f5 2 e4 fxe4 3 Nc3 Nf6 4 Bg5,A,Flank
A84,Dutch,1 d4 f5 2 c4,A,Flank
A85,"Dutch, with c4 & Nc3",1 d4 f5 2 c4 Nf6 3 Nc3,A,Flank
A86,Dutch,1 d4 f5 2 c4 Nf6 3 g3,A,Flank
A87,"Dutch, Leningrad, Main Variation",1 d4 f5 2 c4 Nf6 3 g3 g6 4 Bg2 Bg7 5 Nf3,A,Flank
